idade,estado_civil,numero_filhos,id_localizacao,renda_mensal,gastos_mensais,rotulo
22,0,6,37,2629,1037,1
37,1,10,46,1489,1903,0
24,1,3,12,1587,964,1
45,1,9,6,1464,952,0
20,0,7,36,1495,2569,0
22,1,7,49,1805,1504,0
44,0,7,39,1525,1494,0
44,0,1,4,2225,1970,0
31,1,10,22,2036,2214,0
51,1,2,48,1239,1931,0
21,0,9,27,2870,460,0
32,1,9,16,1159,585,0
47,1,9,24,2287,1154,1
60,0,9,12,1045,2179,0
39,1,3,8,2064,1059,1
55,1,9,32,2057,2347,0
31,1,10,21,2010,2439,0
56,1,6,22,2212,2711,0
50,1,10,11,1042,418,0
24,1,8,9,2237,1602,1
26,0,7,24,1159,2212,0
27,0,8,36,1159,2947,0
44,0,6,24,2241,1077,1
26,0,3,23,1520,2449,0
37,1,1,15,1385,2202,0
23,0,7,45,2993,599,1
53,1,9,21,2779,1487,1
54,0,1,30,1080,682,1
56,1,10,31,2537,2270,0
54,1,6,7,1905,492,1
60,0,4,5,1519,2202,0
38,1,4,5,1209,1375,0
22,1,4,11,2304,445,1
41,1,2,48,1143,506,1
31,1,4,21,2318,2961,0
58,1,1,5,2218,1534,1
57,0,3,31,1269,839,1
54,0,3,25,2972,1603,1
60,0,10,21,2120,538,0
57,1,9,25,1445,2592,0
49,1,6,22,2247,1296,1
43,1,3,25,1207,2724,0
41,0,5,2,2804,954,1
57,1,7,22,1139,2749,0
42,0,3,46,2102,1554,1
20,0,3,36,2510,1143,0
30,0,5,33,1983,403,1
34,1,8,41,1315,2790,0
18,1,1,34,2983,402,0
40,0,2,29,1110,2233,0
43,1,1,4,2421,2774,0
49,0,7,16,1416,1296,0
26,0,1,10,1456,622,1
57,1,8,50,2798,2834,0
59,1,10,37,2662,2518,0
41,1,1,0,2446,1309,1
33,1,2,40,1001,2190,0
21,0,6,38,1258,1384,0
25,1,4,24,1713,1149,1
27,0,2,47,2902,1099,1
35,1,2,10,2435,1765,1
23,0,2,21,2752,907,1
30,0,9,20,1927,533,0
24,0,2,13,2638,2778,0
51,1,7,1,2030,2906,0
52,0,2,23,1113,2155,0
48,0,9,6,2302,2766,0
26,1,5,16,1719,2597,0
33,1,8,17,1491,2241,0
45,0,3,6,2635,2526,0
45,0,9,46,2522,2648,0
43,0,9,10,1670,404,0
51,0,2,15,2395,1610,1
60,0,9,40,1081,2779,0
37,1,10,47,1077,1377,0
55,1,4,6,1668,1360,0
36,1,3,18,1601,1680,0
27,0,3,29,2849,2659,0
19,0,3,12,2627,1507,0
45,1,9,27,1057,1187,0
19,0,8,26,2201,505,0
25,1,3,32,1386,699,1
31,0,10,24,1387,615,0
27,1,1,47,2718,661,1
59,0,8,9,1326,980,0
48,1,5,30,1519,794,1
25,1,3,15,2043,1526,1
60,1,1,23,2353,2998,0
38,1,1,12,1767,1087,1
51,0,4,19,2352,1347,1
40,1,6,3,1205,1029,0
37,1,1,26,1509,2549,0
55,0,3,15,2669,1500,1
60,0,8,38,1577,574,0
19,1,10,38,2096,1760,0
31,1,1,39,2862,1568,1
31,0,6,13,2557,669,1
26,0,7,2,2477,1396,1
52,1,5,30,2247,2945,0
38,1,6,11,2382,1841,1
53,1,9,36,2307,2447,0
50,0,10,22,2563,2172,0
50,1,10,47,2641,2711,0
49,0,1,37,1818,534,1
26,1,8,33,2438,1792,1
29,0,10,5,2132,521,0
47,1,7,10,1808,1773,0
55,1,4,19,2787,2261,0
23,0,8,28,2388,2092,0
48,1,4,28,1187,2109,0
26,1,10,14,1664,791,0
43,1,6,6,1960,2107,0
32,0,10,4,1843,1286,0
57,1,4,16,1317,2696,0
37,0,8,22,2587,663,1
42,0,6,14,2849,1505,1
32,1,4,20,2163,2935,0
59,0,10,36,2364,2000,0
57,1,5,28,2956,2823,0
46,1,7,24,2985,461,1
26,1,10,37,2914,2947,0
33,0,4,30,1728,808,1
34,0,4,21,2500,1965,1
59,0,5,2,1600,1435,0
23,1,10,20,2770,863,1
24,0,10,43,2182,2449,0
59,0,3,26,2098,2329,0
36,0,5,39,2424,2582,0
30,1,10,9,2559,928,1
54,1,9,9,1666,885,0
57,0,8,7,1731,2564,0
60,1,8,47,1363,2323,0
23,1,8,25,1362,1444,0
45,1,6,10,1464,481,0
26,1,2,9,2456,1668,1
47,0,8,49,1018,725,0
54,0,9,32,1223,1043,0
43,0,6,40,2159,747,1
49,1,6,20,1386,2394,0
37,1,9,39,1659,2611,0
26,1,3,35,2191,1998,0
59,0,3,33,2440,697,1
49,1,5,46,2408,1865,1
30,0,6,46,2856,2881,0
55,0,10,41,1730,1045,0
31,1,1,40,2996,1097,1
18,1,2,3,1014,1114,0
43,1,5,14,1619,1367,0
51,0,6,48,1591,2913,0
60,1,9,21,1453,538,0
40,0,4,12,2706,1286,1
18,0,2,46,2749,2702,0
36,0,3,4,1427,2195,0
57,0,9,48,2579,2656,0
19,0,10,24,1325,1868,0
58,1,3,28,2661,991,1
20,0,3,5,2190,829,0
34,0,7,45,2627,450,1
21,0,3,23,2932,1255,0
33,1,3,10,1803,1394,1
32,0,3,35,1062,531,1
36,1,8,35,2434,2722,0
59,1,2,19,2715,1392,1
29,1,10,50,1511,1515,0
49,1,8,33,2210,2208,0
43,1,1,28,1004,2750,0
45,1,5,10,2835,1156,1
26,0,3,17,2915,1016,1
27,1,1,14,1302,502,1
25,1,6,33,2756,2006,1
58,0,5,28,1696,1595,0
38,0,4,23,2830,2753,0
55,1,3,18,1345,411,1
40,0,2,17,2507,543,1
19,1,4,18,1137,830,0
44,0,4,41,1959,2451,0
40,0,5,27,2843,963,1
25,1,5,35,1088,2391,0
19,1,6,42,2747,1442,0
30,0,1,14,1132,2527,0
22,1,9,44,1704,2190,0
53,1,6,16,1591,2746,0
56,0,7,3,2226,1378,1
58,1,4,7,1623,2534,0
50,1,10,50,1930,1890,0
51,1,6,30,2893,1550,1
41,1,3,37,1232,2928,0
30,1,6,40,1969,1582,0
39,0,6,9,1472,889,0
21,0,2,26,1859,1370,0
36,0,1,45,2932,1318,1
22,0,3,4,2756,2011,1
53,0,4,12,1298,2919,0
46,1,6,44,1396,1517,0
31,0,5,3,1954,840,1
43,0,5,41,2278,1314,1
59,1,9,15,2186,2467,0
42,1,4,21,2081,2707,0
37,1,2,34,1189,2923,0
19,0,1,29,2891,1970,0
32,0,3,37,2588,1911,1
51,1,1,13,2952,446,1
48,0,2,2,1538,1321,0
44,1,1,46,2610,1094,1
46,1,10,40,1726,2743,0
50,1,5,25,2331,745,1
55,1,6,48,1908,2505,0
48,0,3,4,2799,814,1
48,1,9,23,1114,2076,0
40,0,7,30,1558,525,0
52,1,9,26,1765,760,0
23,1,1,18,2313,610,1
55,0,8,41,2301,1993,0
28,0,9,30,2073,2363,0
27,1,1,18,1350,696,1
37,0,3,12,1079,2462,0
58,0,3,49,1463,545,1
36,1,2,35,1819,2753,0
32,1,9,15,2678,707,1
42,1,9,23,1128,2138,0
31,0,4,12,1641,1935,0
20,0,10,44,2321,2617,0
23,1,3,5,2607,1748,1
19,0,4,4,2961,2413,0
36,1,3,39,2397,2352,0
53,0,5,7,1537,402,1
49,0,4,1,2595,1420,1
18,0,8,16,1164,530,0
18,0,5,34,1188,730,0
38,1,2,39,2586,2159,0
28,1,4,40,1213,743,1
58,1,2,10,2219,2362,0
25,0,7,47,2178,2078,0
21,0,8,31,2989,2343,0
28,0,6,0,2158,410,1
23,0,9,35,1112,751,0
24,0,3,29,1742,1485,0
54,1,5,28,1556,1984,0
18,0,1,17,1584,1452,0
22,1,4,36,1757,802,1
43,0,9,50,2217,1900,0
32,1,6,30,1007,1630,0
56,1,3,44,1202,2007,0
36,1,1,20,1734,2521,0
39,1,3,12,1577,1441,0
46,0,5,3,1858,1876,0
34,0,3,46,1627,2069,0
36,0,1,33,1899,1193,1
42,1,8,17,2756,1248,1
21,1,4,13,1519,2561,0
21,0,3,29,1093,1169,0
31,1,4,48,1168,2633,0
49,1,2,8,2967,1842,1
34,0,3,40,2931,2207,1
35,1,9,11,2493,2165,0
24,0,8,15,1791,920,0
26,0,1,23,1706,1629,0
37,1,8,16,1332,2928,0
45,0,2,0,1962,1229,1
34,1,7,7,2137,1205,1
42,0,6,41,2992,1550,1
33,0,6,20,2065,2026,0
56,1,4,7,2208,457,1
45,1,8,11,1263,657,0
30,0,1,50,2591,889,1
51,1,10,17,2043,550,0
19,1,4,38,1944,769,0
38,1,5,3,2631,773,1
30,1,6,7,1638,1052,1
57,1,10,2,2746,2283,0
28,0,9,10,1032,698,0
41,0,4,3,2932,2150,1
57,0,9,27,1634,2142,0
20,0,10,2,2741,474,0
59,1,6,28,1299,2761,0
23,0,7,14,1303,2621,0
56,1,7,0,1374,2809,0
29,0,8,21,1083,1587,0
25,0,6,22,1421,791,0
28,1,3,9,2955,1023,1
44,1,3,14,2588,686,1
25,0,4,47,2876,1609,1
28,1,6,11,1736,790,1
55,0,5,39,2338,615,1
36,0,1,26,2172,767,1
44,1,1,49,1040,2993,0
40,0,3,23,2016,2774,0
18,0,6,31,2913,2317,0
48,1,3,38,1588,1236,1
26,0,3,4,2841,2944,0
48,0,6,35,2254,1157,1
23,0,5,10,2513,804,1
58,0,2,34,2438,1421,1
52,1,6,30,1705,1685,0
53,0,5,44,2166,2996,0
46,0,8,0,2449,1124,1
60,0,1,29,2167,2863,0
55,1,3,37,1391,1601,0
52,0,2,0,2557,1266,1
41,1,3,32,1802,2677,0
33,0,3,38,2825,541,1
30,1,4,50,2545,1856,1
56,1,10,11,1442,1745,0
52,0,7,35,2158,2490,0
34,0,8,50,1135,1525,0
34,0,7,12,2106,822,1
47,1,3,0,1934,482,1
57,1,8,14,1416,2917,0
29,1,10,50,1039,2268,0
49,0,4,12,2374,1660,1
37,0,9,49,2147,2360,0
39,1,8,7,2305,724,1
37,1,1,31,1683,828,1
25,1,6,16,1317,2512,0
56,1,10,37,1376,957,0
56,1,5,2,2334,2852,0
60,0,9,49,2234,2276,0
22,1,3,3,2930,1803,1
57,0,7,5,2744,1915,1
37,1,2,26,2229,2544,0
33,0,3,26,1571,1238,1
37,0,10,46,2199,1401,0
56,1,2,48,2497,2472,0
19,0,9,20,1719,2141,0
37,1,2,20,2880,1115,1
43,1,8,18,1540,2406,0
25,1,10,50,1092,2640,0
23,1,1,28,2449,1869,1
56,0,1,49,2918,1375,1
42,1,1,1,1822,1126,1
19,1,3,48,1045,2010,0
37,1,9,26,1122,1511,0
38,0,1,40,2734,555,1
44,0,1,6,1395,767,1
20,1,8,9,2653,801,0
46,1,10,1,1581,2823,0
43,0,2,43,1163,2064,0
38,0,3,0,1833,498,1
48,1,5,22,1961,1202,1
55,0,2,37,2091,2833,0
41,0,6,2,2795,965,1
39,1,9,12,2209,1708,0
20,1,1,36,2233,510,0
25,0,9,17,1148,2603,0
60,0,1,40,1154,1118,0
55,0,5,45,2832,875,1
23,1,6,2,1338,1318,0
56,0,3,19,1747,882,1
42,0,4,17,2823,834,1
47,1,3,27,1453,2796,0
49,0,5,17,1540,2491,0
47,1,3,20,2629,2650,0
37,0,1,19,1219,2091,0
34,1,4,39,1281,2478,0
57,0,6,40,2891,1437,1
40,0,10,23,2914,2481,0
48,0,7,50,1674,789,0
48,0,2,26,2143,2144,0
29,0,5,13,1863,974,1
59,1,10,17,2324,2268,0
41,1,5,13,2678,2235,0
40,1,7,39,2405,2257,0
48,0,4,25,1936,1048,1
36,1,2,18,2310,605,1
57,0,5,13,1266,2497,0
26,0,3,42,1018,2304,0
25,0,10,24,2292,1387,0
58,0,10,20,1189,2337,0
20,0,6,42,1639,2880,0
51,0,1,21,1807,1161,1
39,1,7,43,2947,1756,1
45,0,2,47,2173,846,1
42,0,4,25,1370,702,1
53,0,4,40,1223,1015,0
27,0,9,8,2653,1923,1
19,0,6,5,2157,1927,0
34,1,1,28,1894,442,1
40,1,2,25,1957,640,1
55,0,1,7,2133,2708,0
32,0,2,19,2906,562,1
36,0,1,9,2403,2762,0
19,0,4,1,2776,404,0
41,1,1,1,2790,542,1
32,0,5,21,2135,1206,1
46,0,7,13,2141,2851,0
41,1,4,50,2788,587,1
23,0,5,9,1488,1442,0
50,1,10,43,2088,2817,0
44,0,6,27,1944,1933,0
32,0,2,37,2442,1346,1
21,1,3,29,1200,2012,0
23,1,6,3,2694,585,1
59,1,8,7,1089,905,0
27,1,10,50,2620,1531,1
36,0,1,27,1672,2966,0
44,1,10,48,1630,1653,0
46,0,1,21,1726,793,1
39,0,5,11,1468,2579,0
26,0,5,27,2244,1761,1
33,1,6,20,1497,2585,0
56,1,8,43,1657,2119,0
59,1,8,32,1748,2128,0
34,0,6,43,1124,1263,0
55,1,5,34,1649,810,1
44,1,8,27,1780,2652,0
30,0,5,14,2692,575,1
58,1,6,21,1305,2318,0
59,1,9,15,1775,1238,0
54,0,7,44,1181,1646,0
52,0,5,41,1700,1673,0
55,1,1,13,2136,1959,0
19,0,4,35,2462,1302,0
18,1,6,2,2518,1681,0
27,1,2,34,1770,1427,0
29,1,7,41,2525,2101,0
45,0,9,20,1815,621,0
28,0,6,49,1737,776,1
18,1,3,44,2034,2709,0
36,0,6,7,1509,789,1
49,1,3,14,1052,2240,0
49,1,9,37,2668,1192,1
21,0,3,7,2336,1487,0
39,1,2,31,2282,1234,1
31,0,9,1,2591,1906,1
45,0,3,33,1792,816,1
29,1,10,4,1319,2430,0
54,1,10,38,1923,601,0
45,1,4,26,1616,2120,0
43,1,10,19,2724,2621,0
58,1,2,46,1677,1975,0
48,1,1,30,2459,921,1
39,0,7,15,2173,1525,1
60,1,5,27,2452,1074,1
50,1,1,18,1726,2721,0
32,0,1,12,1407,2867,0
51,1,5,26,2445,1113,1
49,1,6,6,2708,518,1
52,1,5,7,2068,2380,0
42,1,8,36,1946,1439,0
23,1,9,25,2372,927,1
22,1,8,27,1627,2154,0
18,1,5,39,1488,1147,0
35,0,1,18,2427,2846,0
52,0,3,26,2733,937,1
44,0,6,2,1919,1184,1
42,0,9,44,1238,694,0
53,1,5,44,2234,2647,0
18,0,9,16,1015,1813,0
27,0,4,50,2819,2178,1
38,0,2,34,2809,2213,1
38,1,4,20,1990,1602,0
36,0,4,17,2630,963,1
22,0,2,35,1979,822,1
59,0,5,3,2725,2755,0
39,0,5,28,2370,1899,0
57,1,7,35,2217,1707,1
27,1,7,26,1155,1295,0
33,1,10,24,1506,946,0
28,1,4,17,2144,1304,1
27,1,1,38,2219,1979,0
52,1,3,38,2860,1926,1
45,1,5,7,2093,2966,0
59,1,5,40,2602,721,1
34,0,8,8,2026,1569,1
60,0,9,3,2065,712,0
30,0,10,27,1163,2963,0
56,1,6,12,1562,452,1
55,1,7,41,2427,2311,0
59,1,5,11,2279,2271,0
50,1,5,5,1520,1675,0
31,1,6,3,1705,1801,0
52,1,9,37,2780,2564,0
37,1,10,12,1306,750,0
35,0,4,39,1245,2084,0
29,0,8,21,1301,1167,0
39,1,5,14,2598,588,1
30,1,10,9,1814,1807,0
46,1,5,21,2377,2934,0
51,1,5,45,2865,1998,1
53,1,1,5,2476,524,1
21,0,8,31,2525,1900,0
57,0,1,26,1870,1348,1
22,0,9,46,1850,1780,0
59,0,4,46,1008,2605,0
60,0,10,14,2334,643,0
18,1,4,31,1074,652,0
19,0,2,33,2649,1944,0
51,0,2,29,1218,2295,0
47,0,2,11,1988,896,1
46,0,4,38,1281,438,1
35,0,7,36,2018,1324,1
45,1,3,10,2155,1004,1
50,0,3,43,2697,1923,1
59,0,5,46,1287,2290,0
53,1,4,33,2242,1196,1
31,0,3,48,2683,2721,0
48,0,7,4,1430,2456,0
39,0,7,35,1535,2473,0
22,1,4,17,1194,1421,0
54,0,1,36,1222,1410,0
40,0,6,43,2317,1648,1
42,0,8,4,2354,403,1
48,0,6,46,2874,2740,0
57,1,4,5,1424,2553,0
26,1,4,20,1866,949,1
54,1,8,10,2388,1514,1
41,0,7,40,1715,1110,0
37,1,9,29,2280,1844,0
25,0,1,12,1025,2081,0
45,1,10,21,1437,2578,0
57,1,6,27,1727,2278,0
30,1,3,28,1704,2275,0
40,1,10,31,2461,2220,0
32,0,5,28,1504,2018,0
31,1,5,22,2834,2918,0
50,0,3,3,2878,2510,0
59,0,9,42,2253,1094,1
29,1,8,4,2064,1058,1
29,1,1,47,2592,1351,1
18,1,8,44,2409,2209,0
32,1,1,41,2699,2112,1
41,1,5,20,1362,957,1
53,1,5,21,2171,723,1
59,0,7,44,1864,1747,0
31,1,10,0,2554,2021,1
43,1,7,34,1580,1006,0
31,1,4,11,1265,531,1
34,0,9,12,1864,1118,0
32,1,10,49,1052,2595,0
44,1,4,37,1687,1520,0
34,1,6,28,1683,1112,1
58,0,6,7,1167,2294,0
55,0,4,10,2126,2034,0
28,0,9,34,1501,2793,0
23,1,7,49,1979,2106,0
59,1,10,20,1259,2588,0
36,1,1,27,1625,2170,0
49,0,3,19,1303,2690,0
38,1,9,36,2259,1545,1
31,0,5,24,1135,1160,0
26,1,7,1,2677,776,1
26,0,6,16,1152,2918,0
36,1,7,3,1556,1461,0
36,1,8,5,1441,2489,0
34,1,9,18,1525,2553,0
54,0,7,39,1792,2702,0
39,0,6,21,1334,1980,0
20,1,1,21,2375,1614,0
50,1,6,41,1076,645,0
45,0,6,0,2758,516,1
44,1,5,8,2613,504,1
55,1,2,8,2539,2223,0
56,0,7,6,2249,485,1
58,0,9,42,2420,2751,0
26,0,2,0,2165,1897,0
26,1,4,1,2408,437,1
31,1,5,50,2581,618,1
49,1,1,35,1699,1238,1
34,1,1,27,2136,1452,1
30,1,2,37,2988,1955,1
54,0,4,25,2169,1922,0
22,1,4,3,2055,2295,0
37,1,2,27,1973,882,1
19,0,2,22,1322,2994,0
59,0,7,41,2087,902,1
57,1,9,32,2926,1002,1
42,1,6,5,2003,1980,0
23,0,9,28,2488,1901,1
29,0,1,46,1963,2750,0
23,1,1,18,1443,2531,0
25,0,8,32,2929,2181,1
34,0,1,8,2755,441,1
28,1,3,42,1448,659,1
53,0,3,22,2663,924,1
54,0,9,13,2731,1711,1
35,0,5,3,2080,1893,0
55,0,10,4,2099,1609,0
56,1,8,20,2227,1893,0
25,1,4,33,2840,2955,0
21,0,3,38,1644,1824,0
60,1,10,38,2507,1414,1
49,0,6,48,1383,2730,0
54,0,7,40,1949,2819,0
47,1,1,43,2123,2105,0
19,1,3,36,2761,1844,0
43,1,4,28,1024,2446,0
43,0,1,5,1955,2402,0
32,0,5,0,2113,472,1
38,1,2,22,2186,486,1
56,1,8,48,2423,2498,0
58,1,7,46,2078,1758,0
58,1,3,20,1409,651,1
48,0,6,36,1680,676,1
46,1,9,23,2612,628,1
60,1,10,42,2848,2107,1
30,1,8,5,1512,483,0
49,1,4,31,1865,1748,0
58,0,1,48,1301,2724,0
59,1,6,42,1553,1860,0
21,1,9,24,1209,2641,0
42,0,1,29,1287,2879,0
25,1,8,37,2746,797,1
24,1,10,1,1598,1304,0
25,0,6,47,1870,2436,0
41,1,2,17,2302,1176,1
47,0,1,25,2959,2531,0
50,0,8,44,1254,860,0
34,1,2,35,1376,681,1
27,0,3,37,1140,1077,0
37,1,2,49,1265,800,1
25,0,3,43,1589,724,1
50,1,7,10,1253,892,0
21,1,6,0,1623,1864,0
52,1,7,12,1679,2961,0
59,0,6,35,1032,2440,0
56,1,1,43,2589,1247,1
35,0,2,40,1515,2233,0
52,0,9,26,2074,2058,0
48,0,1,4,1144,583,1
50,1,5,29,1283,1603,0
38,0,7,11,2575,1238,1
33,1,9,47,1231,653,0
53,0,9,21,1014,2572,0
18,1,10,49,2471,792,0
32,1,6,49,1396,2334,0
25,1,1,32,1657,1506,0
52,0,7,45,2498,2678,0
18,1,2,2,2474,767,0
37,0,2,8,1855,1462,1
54,0,4,11,2868,493,1
57,0,3,32,1996,2093,0
39,0,5,6,1352,2063,0
39,1,2,15,1321,434,1
59,0,5,21,1817,569,1
48,1,3,7,1045,1981,0
55,0,8,21,2023,407,1
56,0,5,24,2183,1016,1
33,1,7,6,1506,1369,0
43,1,8,3,1222,2098,0
43,0,1,16,2198,993,1
41,0,4,34,1207,457,1
35,0,3,8,1037,997,0
47,1,3,20,2488,1752,1
43,1,10,39,2034,1527,0
26,1,9,8,1359,1296,0
29,0,5,50,2566,1510,1
51,1,8,44,2496,2395,0
19,1,4,30,1345,2585,0
58,0,10,34,2141,752,0
58,0,4,45,2565,2533,0
29,0,2,27,1711,696,1
52,0,3,31,2886,2319,0
55,1,3,17,1315,2294,0
29,1,8,45,2025,963,1
35,0,8,47,2820,1150,1
43,1,10,36,1042,2102,0
43,1,3,49,2365,1460,1
45,1,4,31,1183,675,1
24,0,2,47,1060,2193,0
19,0,2,39,1604,1796,0
29,1,9,32,2361,811,1
40,1,1,41,2069,942,1
27,0,2,49,1891,837,1
45,0,3,12,2672,1525,1
46,1,1,11,1672,971,1
42,1,5,47,1761,2493,0
25,1,9,49,2593,2125,0
50,1,1,38,2467,1256,1
54,1,7,5,2887,2544,0
46,0,8,50,1313,959,0
30,1,5,45,1693,2259,0
27,1,8,27,2574,678,1
50,0,4,29,1914,1558,0
53,0,4,43,2609,1752,1
56,1,5,29,2096,1420,1
51,1,3,25,2089,821,1
28,1,2,21,1521,1288,0
37,1,2,50,2200,2057,0
34,0,1,17,2297,2916,0
42,1,3,0,1328,2993,0
34,1,10,36,1135,825,0
27,0,10,0,2289,2538,0
60,1,8,39,2034,2241,0
37,1,6,0,2911,1705,1
31,0,9,39,1655,892,0
25,1,6,26,1387,2893,0
43,1,8,47,2470,2355,0
52,0,4,36,1597,2695,0
58,0,5,40,2315,2956,0
34,0,6,16,1302,1560,0
28,1,4,37,2098,2775,0
38,0,3,19,1454,404,1
24,1,1,44,2546,2444,0
60,0,3,24,1805,1299,1
35,0,5,45,2829,1572,1
55,0,10,4,1801,2288,0
29,0,9,32,2888,1621,1
22,1,7,4,1735,2725,0
60,0,6,32,1824,1160,1
21,1,2,0,2946,1855,0
35,0,4,8,2858,402,1
38,1,5,26,2829,930,1
48,1,2,27,2721,1524,1
31,1,9,25,1175,2670,0
52,0,9,1,1013,813,0
43,1,3,33,1320,2201,0
36,1,2,2,1668,2641,0
35,0,3,35,2698,2479,0
30,1,8,0,2366,2846,0
19,0,6,33,2574,1768,0
49,0,1,32,2021,1771,0
39,1,8,5,1299,2180,0
60,0,4,11,2896,2421,0
57,1,10,46,1854,688,0
60,0,8,35,2791,1978,1
30,1,2,43,2481,1175,1
28,1,9,44,2588,1953,1
37,1,7,11,1554,1617,0
33,0,6,40,1925,534,1
29,1,8,17,1627,2723,0
50,0,3,44,1399,876,1
43,1,7,1,2687,2799,0
43,0,10,44,1126,846,0
39,0,5,31,1972,1105,1
51,1,1,24,1852,2688,0
21,0,6,45,1698,2409,0
57,0,9,45,2647,683,1
55,1,6,2,1835,2630,0
21,1,3,47,1384,1078,0
28,0,4,5,2028,2413,0
49,1,5,21,1107,2103,0
46,1,3,41,1565,2677,0
52,1,10,23,1771,2655,0
26,0,6,20,1909,1763,0
44,0,10,4,1498,2881,0
55,1,2,1,2757,2334,0
23,1,4,5,2906,2611,0
33,0,2,19,1470,2570,0
53,1,6,7,1949,1967,0
20,1,7,11,2507,2796,0
31,0,1,35,1409,1953,0
20,0,5,40,2189,2199,0
58,0,9,10,2805,1110,1
32,1,7,11,2199,1937,0
22,1,8,23,2861,2279,1
57,1,1,16,2898,2512,0
20,1,4,4,2596,2923,0
36,0,5,32,1426,1186,0
31,0,7,48,2457,2761,0
20,0,9,6,1308,2400,0
21,0,4,36,2027,2546,0
33,0,3,24,2095,2866,0
53,1,6,1,2776,2537,0
42,1,3,35,1330,965,1
30,0,1,4,1474,488,1
25,1,7,23,2221,1714,1
28,1,2,41,1567,2373,0
53,1,2,26,2171,2552,0
25,0,4,36,1482,777,1
48,0,7,45,1008,2815,0
53,0,10,34,1038,1179,0
34,1,6,34,2848,415,1
21,0,3,47,1607,2670,0
46,1,5,9,2319,2328,0
38,0,3,28,1937,1605,0
19,1,7,7,2687,2998,0
37,0,3,30,2666,1501,1
48,0,9,15,1299,581,0
35,0,3,40,1681,1706,0
36,1,9,9,1999,1234,0
21,0,3,43,1716,2557,0
25,0,4,30,2935,2927,0
58,0,3,44,2156,621,1
28,0,7,0,1843,433,1
57,1,5,5,1551,835,1
51,1,9,45,2320,2631,0
28,1,1,1,1811,2813,0
45,0,6,7,2255,2254,0
35,1,3,7,1759,772,1
31,1,7,1,1310,627,0
59,0,10,44,2719,422,1
47,0,10,29,1180,829,0
59,0,3,46,1774,1985,0
56,1,4,10,2970,2020,1
34,1,9,4,1555,1005,0
58,1,9,8,2596,2095,0
40,0,4,37,1391,2962,0
19,1,8,46,2731,668,0
20,1,8,14,2505,2942,0
27,1,6,12,1602,2080,0
59,1,10,36,2816,1649,1
53,0,6,30,2122,2775,0
35,0,5,46,2536,888,1
53,1,4,28,2377,2810,0
29,0,9,9,1615,1042,0
46,1,10,8,1189,2713,0
23,0,1,7,2775,1211,1
46,1,4,2,2081,1342,1
36,0,2,36,2006,2007,0
41,1,9,26,1447,1287,0
52,1,2,8,1890,2655,0
21,0,3,37,1389,1790,0
51,0,6,31,2877,1798,1
54,1,4,10,1375,1240,0
22,1,3,26,2416,1425,1
49,0,6,20,1020,2690,0
49,1,8,35,2278,1089,1
50,1,5,23,1251,2836,0
48,0,2,18,2464,1763,1
36,0,9,5,2301,2895,0
24,1,1,22,1497,1917,0
30,1,1,35,2546,2406,0
43,0,6,0,1087,1976,0
22,0,7,22,1728,518,0
